"test_name","test_problem_url","test_answer_url","test_commentary_url"
"2022년 고3 7월 학평(인천) 화법과 작문","about:blank","https://www.ebsi.co.kr/ebs/xip/xipa/retrieveCorrectAnswerImagePop.ebs?imageSrc=https://wdown.ebsi.co.kr/W61001/01exam/20220706/mobile/h3_m_korA_ans_WSTZPVR3.png","about:blank"
"2022년 고3 7월 학평(인천) 언어와 매체","about:blank","https://www.ebsi.co.kr/ebs/xip/xipa/retrieveCorrectAnswerImagePop.ebs?imageSrc=https://wdown.ebsi.co.kr/W61001/01exam/20220706/mobile/h3_m_korB_ans_A3Q3DSQV.png","about:blank"
"2022년 고3 6월 모평(평가원) 화법과 작문","about:blank","https://www.ebsi.co.kr/ebs/xip/xipa/retrieveCorrectAnswerImagePop.ebs?imageSrc=https://wdown.ebsi.co.kr/W61001/01exam/20220609/mobile/h3_m_korA_ans_O11NIWKP.png","about:blank"
"2022년 고3 6월 모평(평가원) 언어와 매체","about:blank","https://www.ebsi.co.kr/ebs/xip/xipa/retrieveCorrectAnswerImagePop.ebs?imageSrc=https://wdown.ebsi.co.kr/W61001/01exam/20220609/mobile/h3_m_korB_ans_32AST2OE.png","about:blank"
"2022년 고3 4월 학평(경기) 화법과 작문","about:blank","https://www.ebsi.co.kr/ebs/xip/xipa/retrieveCorrectAnswerImagePop.ebs?imageSrc=http://wdown.ebsi.co.kr/W61001/01exam/20220413/mobile/h3_m_korA_ans_N4129G6L.png","about:blank"
"2022년 고3 4월 학평(경기) 언어와 매체","about:blank","https://www.ebsi.co.kr/ebs/xip/xipa/retrieveCorrectAnswerImagePop.ebs?imageSrc=http://wdown.ebsi.co.kr/W61001/01exam/20220413/mobile/h3_m_korB_ans_78K18RGA.png","about:blank"
"2022년 고3 3월 학평(서울) 언어와 매체","about:blank","https://www.ebsi.co.kr/ebs/xip/xipa/retrieveCorrectAnswerImagePop.ebs?imageSrc=http://wdown.ebsi.co.kr/W61001/01exam/20220324/mobile/h3_m_korB_ans_972P2I83.png","about:blank"
"2022년 고3 3월 학평(서울) 화법과 작문","about:blank","https://www.ebsi.co.kr/ebs/xip/xipa/retrieveCorrectAnswerImagePop.ebs?imageSrc=http://wdown.ebsi.co.kr/W61001/01exam/20220324/mobile/h3_m_korA_ans_KE13RL9F.png","about:blank"
"2021년 2022 대학수학능력시험 화법과 작문 홀수형","about:blank","https://www.ebsi.co.kr/ebs/xip/xipa/retrieveCorrectAnswerImagePop.ebs?imageSrc=http://wdown.ebsi.co.kr/W61001/01exam/20211118/mobile/h3_m_korA_ans_3N6PWL6P.png","about:blank"
"2021년 2022 대학수학능력시험 언어와 매체 홀수형","about:blank","https://www.ebsi.co.kr/ebs/xip/xipa/retrieveCorrectAnswerImagePop.ebs?imageSrc=http://wdown.ebsi.co.kr/W61001/01exam/20211118/mobile/h3_m_korB_ans_1OAQ1Y22.png","about:blank"
